iter	Passed	Remaining
483	570	607
484	571	606
485	572	605
486	573	603
487	573	602
488	574	600
489	575	599
490	576	597
491	577	596
492	578	594
493	578	593
494	579	591
495	580	589
496	581	588
497	582	587
498	583	585
499	584	584
500	585	582
501	586	581
502	587	580
503	588	579
504	589	578
505	590	576
506	591	575
507	592	573
508	593	572
509	594	571
510	595	569
511	596	568
512	596	566
513	597	565
514	598	563
515	599	561
516	600	560
517	601	559
518	602	557
519	602	556
520	604	555
521	604	553
522	605	552
523	607	551
524	608	550
525	609	549
526	610	547
527	611	546
528	612	545
529	613	543
530	614	542
531	615	541
532	615	539
533	616	538
534	617	536
535	618	535
536	619	534
537	620	532
538	621	531
539	622	530
540	623	528
541	624	527
542	625	526
543	626	524
544	626	523
545	627	521
546	628	520
547	629	518
548	630	517
549	631	516
550	632	515
551	633	514
552	634	512
553	634	511
554	635	509
555	637	508
556	638	507
557	639	506
558	640	505
559	641	504
560	642	502
561	643	501
562	644	500
563	645	498
564	646	497
565	646	496
566	647	494
567	648	493
568	649	492
569	650	490
570	651	489
571	652	487
572	652	486
573	653	485
574	654	483
575	655	482
576	656	481
577	657	480
578	658	478
579	659	477
580	661	476
581	662	475
582	663	474
583	664	473
584	665	472
585	666	471
586	667	469
587	668	468
588	669	467
589	670	466
590	671	464
591	672	463
592	673	462
593	674	460
594	675	459
595	675	458
596	676	456
597	677	455
598	678	454
599	679	452
600	680	451
601	681	450
602	681	448
603	682	447
604	683	446
605	684	444
606	684	443
607	686	442
608	687	441
609	688	439
610	689	438
611	689	437
612	690	436
613	691	434
614	692	433
615	693	432
616	694	431
617	695	429
618	696	428
619	696	427
620	697	425
621	698	424
622	699	423
623	700	422
624	701	420
625	702	419
626	703	418
627	704	417
628	705	416
629	706	414
630	707	413
631	708	412
632	708	410
633	709	409
634	710	408
635	711	407
636	712	405
637	712	404
638	713	403
639	714	401
640	715	400
641	716	399
642	717	398
643	718	397
644	718	395
645	719	394
646	720	393
647	721	391
648	722	390
649	723	389
650	724	388
651	725	387
652	726	385
653	726	384
654	727	383
655	728	381
656	729	380
657	730	379
658	731	378
659	732	377
660	733	375
661	733	374
662	734	373
663	735	372
664	736	371
665	737	369
666	738	368
667	738	367
668	739	365
669	740	364
670	741	363
671	741	362
672	742	360
673	743	359
674	744	358
675	745	357
676	746	355
677	746	354
678	747	353
679	748	352
680	749	351
681	750	349
682	751	348
683	752	347
684	753	346
685	754	345
686	755	344
687	756	342
688	756	341
689	757	340
690	758	339
691	759	337
692	760	336
693	761	335
694	761	334
695	762	333
696	763	331
697	764	330
698	765	329
699	766	328
700	767	327
701	768	326
702	768	324
703	769	323
704	770	322
705	771	321
706	772	319
707	773	319
708	774	317
709	775	316
710	775	315
711	776	314
712	777	312
713	778	311
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	304
720	785	303
721	786	302
722	787	301
723	788	300
724	789	299
725	790	298
726	791	297
727	792	295
728	792	294
729	793	293
730	794	292
731	795	291
732	796	290
733	797	288
734	797	287
735	798	286
736	799	285
737	800	284
738	801	283
739	802	282
740	804	281
741	804	279
742	806	278
743	807	277
744	808	276
745	809	275
746	810	274
747	811	273
748	812	272
749	813	271
750	814	270
751	815	268
752	816	267
753	817	266
754	818	265
755	819	264
756	820	263
757	821	262
758	821	260
759	822	259
760	823	258
761	824	257
762	825	256
763	826	255
764	826	254
765	827	252
766	829	251
767	830	250
768	830	249
769	831	248
770	832	247
771	833	246
772	834	244
773	835	243
774	835	242
775	836	241
776	837	240
777	838	239
778	839	238
779	840	236
780	841	235
781	842	234
782	842	233
783	843	232
784	844	231
785	845	230
786	846	229
787	847	228
788	848	226
789	849	225
790	850	224
791	851	223
792	851	222
793	852	221
794	853	220
795	854	219
796	855	217
797	856	216
798	856	215
799	858	214
800	858	213
801	860	212
802	860	211
803	861	210
804	862	208
805	863	207
806	864	206
807	864	205
808	866	204
809	866	203
810	867	202
811	868	201
812	869	199
813	869	198
814	870	197
815	871	196
816	872	195
817	873	194
818	874	193
819	875	192
820	876	190
821	877	189
822	878	188
823	879	187
824	880	186
825	881	185
826	882	184
827	883	183
828	885	182
829	886	181
830	887	180
831	888	179
832	889	178
833	890	177
834	891	176
835	892	175
836	893	173
837	894	172
838	895	171
839	896	170
840	896	169
841	897	168
842	898	167
843	899	166
844	900	165
845	900	164
846	901	162
847	902	161
848	903	160
849	904	159
850	905	158
851	906	157
852	907	156
853	907	155
854	908	154
855	909	153
856	910	151
857	911	150
858	912	149
859	913	148
860	914	147
861	915	146
862	916	145
863	916	144
864	917	143
865	918	142
866	919	141
867	919	139
868	920	138
869	921	137
870	922	136
871	923	135
872	924	134
873	925	133
874	926	132
875	927	131
876	928	130
877	929	129
878	930	128
879	931	126
880	931	125
881	932	124
882	933	123
883	934	122
884	935	121
885	936	120
886	937	119
887	938	118
888	939	117
889	956	118
890	957	117
891	957	115
892	959	114
893	960	113
894	961	112
895	962	111
896	963	110
897	963	109
898	964	108
899	965	107
900	966	106
901	967	105
902	968	104
903	968	102
904	969	101
905	970	100
906	971	99
907	972	98
908	973	97
909	974	96
910	975	95
911	976	94
912	977	93
913	977	92
914	979	90
915	980	89
916	981	88
917	981	87
918	982	86
919	983	85
920	984	84
921	985	83
922	986	82
923	987	81
924	988	80
925	988	79
926	989	77
927	990	76
928	991	75
929	992	74
930	993	73
931	994	72
932	995	71
933	995	70
934	996	69
935	997	68
936	998	67
937	999	66
938	1000	64
939	1001	63
940	1001	62
941	1002	61
942	1003	60
943	1004	59
944	1005	58
945	1006	57
946	1006	56
947	1007	55
948	1008	54
949	1009	53
950	1010	52
951	1011	50
952	1012	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1017	43
959	1018	42
960	1018	41
961	1019	40
962	1020	39
963	1021	38
964	1022	37
965	1022	36
966	1023	34
967	1024	33
968	1025	32
969	1026	31
970	1027	30
971	1028	29
972	1029	28
973	1030	27
974	1031	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1036	19
982	1037	17
983	1038	16
984	1039	15
985	1040	14
986	1041	13
987	1041	12
988	1042	11
989	1043	10
990	1044	9
991	1045	8
992	1045	7
993	1046	6
994	1047	5
995	1048	4
996	1049	3
997	1050	2
998	1050	1
999	1051	0
